Date,Open,High,Low,Close,Volume,SMA_50,EMA_20,RSI_14,MACD,BB_up,BB_low
2025-12-12,1543.6628294631555,1552.62140892391,1538.9843872841,1549.3365478515625,5106655,1476.4534936523437,1528.1863181206022,58.266463391228775,15.324577807953347,1567.3125847677675,1505.1715216775451
2025-12-15,1544.060853330096,1551.4268205626304,1539.3825327747268,1549.037841796875,5774543,1480.1862353515626,1530.1721775183423,56.81253848148028,15.246914788347567,1567.3520663462716,1508.9045864857596
2025-12-16,1537.8894294536826,1544.5585453663573,1531.7180123854912,1535.201904296875,11731856,1483.7477685546876,1530.651199116298,36.832121810684185,13.9085921685612,1565.9341721925568,1512.6019484129117
2025-12-17,1542.8664391614582,1542.8664391614582,1532.2157323461342,1537.292236328125,7116649,1487.12017578125,1531.2836788507575,40.537906150412915,12.868296464172545,1563.9368743410012,1517.1375153074362
2025-12-18,1528.1345045583196,1544.3595357154854,1528.1345045583196,1537.292236328125,6580829,1490.2974853515625,1531.8559224200305,38.006265440745736,11.906602718977183,1563.736136079447,1516.870419096334
2025-12-19,1547.2461442463334,1566.9549449740823,1543.8617679066683,1557.8968505859375,13937275,1494.2332861328125,1534.3360108167835,49.56743688185378,12.661124110470155,1565.9333752158796,1516.5146594520893
2025-12-22,1566.2582562309594,1570.2398469681211,1558.0960438231807,1568.1495361328125,10184852,1498.1670971679687,1537.5563465611674,63.71345813318045,13.92586508349359,1569.921466435529,1516.4583919629085
2025-12-23,1573.6241984599117,1573.6241984599117,1560.8830596994949,1563.4710693359375,7506564,1501.9296997070312,1540.02441539686,65.44036203865181,14.384848664504943,1572.4383607541565,1517.02722762475
2025-12-24,1565.4619535362338,1568.448146711295,1546.4498812900458,1551.0286865234375,8815745,1505.5768359375,1541.0724412184388,60.03550521414763,13.58796653165632,1570.7351431540096,1517.5658334084906
2025-12-26,1547.5447581940157,1553.8158123179846,1547.1466963201517,1552.0240478515625,2311495,1509.2259619140625,1542.1154513739743,58.563527177214816,12.888182100110726,1570.1906581343383,1517.6922520219118
2025-12-29,1547.7439417510202,1550.9291658570105,1536.495898892566,1538.4866943359375,5972105,1512.6361938476562,1541.76985546559,51.085132845729035,11.11314122970316,1568.0316956102251,1517.671295112431
2025-12-30,1539.8801935176689,1546.449793829553,1530.7225835687998,1532.71337890625,8815884,1515.4531689453124,1540.9073338885098,54.64287552242957,9.135244829953535,1565.9207424320302,1517.1643527828137
2025-12-31,1533.9078900841737,1569.7422080874378,1533.9078900841737,1563.172607421875,5771830,1518.5110302734374,1543.0278361297826,62.39823173526862,9.911301551282804,1568.9252780247157,1516.5587307643468
2026-01-01,1566.457230908256,1585.1707553042595,1563.8692213237453,1568.3485107421875,6408128,1520.6770141601562,1545.4393289500115,61.57336244906062,10.81926646618058,1572.5716619453676,1516.575396160101
2026-01-02,1572.7283614795997,1587.2611435561273,1570.9365970213464,1584.9718017578125,6602230,1523.2073168945312,1549.2043263602782,63.02766868975366,12.73341300227662,1579.6410789572649,1515.1498878396103
2026-01-05,1585.6684856930358,1604.3820104615531,1568.049995566515,1570.8370361328125,8704973,1525.7893774414063,1551.2645844338529,57.237273504654524,12.960430688650831,1582.4311815706947,1516.0925244839927
2026-01-06,1561.77894010158,1561.77894010158,1489.4135782872731,1500.6614990234375,27417125,1526.9042211914064,1546.4452429661942,41.65461850232322,7.3925477881830375,1586.829393102178,1508.1705946907905
2026-01-07,1503.0504545946628,1513.004431115157,1491.1056827700695,1497.277099609375,11199340,1527.3043701171875,1541.7625626464971,40.39193847163927,2.6760202315585957,1590.270249802388,1502.2213273460495
2026-01-08,1493.0965028672745,1496.9785780764305,1462.040144211037,1463.831787109375,16518684,1526.9798681640625,1534.340584023914,34.802289450184446,-3.7177629849597906,1600.0902599371027,1485.8018176996159
2026-01-09,1458.2576091430024,1473.0890589574892,1458.2576091430024,1468.51025390625,8335311,1526.40453125,1528.0710287746128,30.20287153055834,-8.31155860402032,1605.6274486556852,1473.326713941971
2026-01-12,1468.510234890672,1478.464211615997,1444.322022844729,1476.373779296875,8883745,1526.2990185546876,1523.1474812053043,29.45631412840025,-11.188677834470582,1607.5066236003736,1464.1512621418137
2026-01-13,1478.165525590484,1478.9618923221497,1438.050951275772,1446.11376953125,13499760,1525.6301098632812,1515.8109372363467,26.429435482882383,-15.729228690520358,1612.4380818212908,1448.9273966943342
2026-01-14,1437.3542473990606,1460.2483939989072,1433.5716876182923,1452.086181640625,8321764,1525.1144946289062,1509.741912893897,29.597706791274803,-18.63095812524716,1615.450670910679,1437.6032353393211
2026-01-15,1452.086181640625,1452.086181640625,1452.086181640625,1452.086181640625,0,1524.8298120117188,1504.250890869776,29.3075183762479,-20.692074256440492,1616.9937538059273,1427.5395469753228
2026-01-16,1452.0861898343726,1473.1885721290346,1448.4031454989463,1451.1903076171875,17167161,1524.0693286132812,1499.197501988577,30.926497086960183,-22.14256745219177,1617.5165805164818,1418.4065273936747
2026-01-19,1443.9238298491432,1443.9238298491432,1396.8415931572963,1407.0941162109375,20392765,1522.787255859375,1490.4257509621352,26.490314651046432,-26.54430169264151,1619.6174296370184,1401.2254048356378
2026-01-20,1404.207443054835,1409.4830993039366,1383.6027599099375,1387.5843505859375,13189498,1520.8900268554687,1480.631331878688,15.73425723837579,-31.24678929051356,1619.949494343509,1382.8368215744597
2026-01-21,1383.105138772638,1406.397469837406,1366.681076311502,1398.1356201171875,17352720,1519.1221997070313,1472.7745974252116,17.465813513321805,-33.73328896395424,1616.4196044708249,1369.8331665252688
2026-01-22,1403.610286379211,1412.9670491536458,1388.5798052619484,1396.0452880859375,15721693,1516.9522338867187,1465.4670441548046,11.764723321036925,-35.46372643180439,1612.7613053728614,1357.9931257794824
2026-01-23,1395.348519642108,1400.5245389866304,1374.6441992470054,1379.720703125,9837802,1514.4677197265626,1457.3007259614901,11.661361803121395,-37.71758334587207,1608.402652637362,1345.1214440423253
2026-01-27,1373.6487855396597,1385.195374217857,1361.7040134914885,1374.146484375,26302396,1511.7124584960939,1449.3812743818244,15.741265338422068,-39.498262670616214,1604.411511099148,1332.6785645844457
2026-01-28,1378.6257466723232,1403.4111724845943,1378.526231208921,1390.2718505859375,11121657,1509.2916479492187,1443.7518054488826,22.894600299196597,-39.156905148439364,1598.0578606717727,1324.78806217979
2026-01-29,1396.4434009824272,1396.4434009824272,1377.6303609139109,1384.59814453125,20846683,1506.7354663085937,1438.118123456727,26.643190460974225,-38.895830591000276,1584.3895912399976,1320.5988853225026
2026-01-30,1376.236766748553,1391.5659148620384,1372.1556606847782,1388.9779052734375,11239835,1504.2768334960938,1433.4381026773663,26.5137756886042,-37.89864504558409,1566.3317133757394,1320.7197026398856
2026-02-02,1333.8329085367304,1386.4894707948447,1329.35361891851,1384.0009765625,15711165,1501.11744140625,1428.729804952141,22.248822427493664,-37.082500882434715,1539.2604393497486,1327.693894146345
2026-02-03,1467.1166446366906,1482.6448239290096,1423.617693715007,1430.4859619140625,25456171,1498.93751953125,1428.8970579961335,45.722051469177906,-32.312275132464265,1510.2001534402398,1342.719072633979
2026-02-04,1437.3543194605445,1457.2622740237098,1433.6713964697635,1450.095458984375,8333387,1497.362802734375,1430.9159533283469,49.49291927752502,-26.642397355425828,1501.0288679870198,1346.833754083293
2026-02-05,1450.2944646433757,1454.7737543419996,1432.8750047042822,1436.757080078125,11763658,1495.4456689453125,1431.47225111404,46.343786976735515,-22.960598584108993,1490.2418958739354,1351.5687242432523
2026-02-06,1434.865799564727,1446.113842295832,1426.9026178813986,1444.123046875,8277304,1493.0746337890625,1432.6770888055603,48.364824247203444,-19.22674067310868,1487.2179206893352,1352.6218254044147
2026-02-09,1451.2898835062008,1459.153549837875,1446.3128948796364,1454.873291015625,5775864,1491.0480053710937,1434.7910128255664,63.07191965421818,-15.224675931926186,1484.71489467305,1353.7611551316377
2026-02-10,1464.2299462371711,1464.2299462371711,1445.5164217743147,1451.7874755859375,10259630,1488.878037109375,1436.4097235646493,69.29980096639913,-12.161816457505438,1479.7876794806944,1356.2297399528993
2026-02-11,1452.882456999606,1463.234617369774,1446.91007080626,1461.9405517578125,7106877,1486.9390014648438,1438.8412310116173,69.22612890838226,-8.813612029846581,1482.4712986490129,1355.1287990072371
2026-02-12,1463.2345557130195,1466.2207486838624,1438.8473131178023,1442.231689453125,11135399,1484.9999658203126,1439.1641318155705,62.581326941787765,-7.662151855504135,1481.039592167189,1355.5750562703108
2026-02-13,1438.8473526451965,1444.0233720001163,1409.7817888672505,1413.0665283203125,10755693,1482.6269360351562,1436.678645768403,58.48961023543006,-8.999258283858808,1477.0595555748932,1355.6531275305756
2026-02-16,1413.564201587246,1432.9744560797708,1402.8139796964888,1430.4859619140625,5896514,1480.6660009765626,1436.088866353704,63.52771796827325,-8.554708694221063,1474.2018929949884,1356.440355540168
2026-02-17,1424.5136248062845,1425.2104761017015,1412.071153550712,1416.450927734375,10731630,1478.3248266601563,1434.2185864851965,56.34961850594077,-9.228529164602605,1474.5430530712918,1357.034876616208
2026-02-18,1420.4325123887006,1435.4629932986809,1412.6683617554224,1434.666748046875,5521096,1476.3001879882813,1434.2612685386898,61.44744627407201,-8.198168890946135,1475.9034545255072,1360.3827149080867
2026-02-19,1436.3588845536149,1436.3588845536149,1393.5567833507007,1403.0130615234375,11884664,1473.9132250976563,1431.2852488229516,52.853104428545336,-9.822560548601132,1475.8319712517048,1360.9419423225138
2026-02-20,1403.013091941889,1420.8307355027323,1399.628715378674,1412.8675537109375,8177670,1471.5740405273436,1429.5311826218074,55.75397163344907,-10.197180726409442,1475.7814081547785,1362.67473198194
2026-02-23,1418.4416634695872,1428.2961245911818,1411.772547760535,1421.4278564453125,7758856,1469.2448095703126,1428.7594372716649,47.87284300134273,-9.691606223358576,1474.721219235355,1367.905636233395
2026-02-24,1418.7403513100855,1426.7035326906043,1408.4877066792656,1422.2242431640625,12529409,1466.7025634765625,1428.1370378328456,42.82049621121837,-9.12152576365088,1472.2958433349454,1375.1387880127108
2026-02-25,1428.395737725409,1433.8704252219177,1387.0867320699354,1392.063720703125,10728792,1463.5630810546875,1424.7014838204911,39.40538087940478,-10.97690012100702,1472.1316632392948,1375.48215512008
2026-02-26,1392.0637118415314,1406.397463315574,1385.4941111892442,1400.3255615234375,16683858,1460.8655541992186,1422.379967411248,39.66165965993079,-11.646383895423696,1470.6921844371302,1378.4943756214636
2026-02-27,1391.5659695052796,1403.9089251530934,1381.711508080472,1387.48486328125,12031440,1457.8694067382812,1419.056624160772,34.24849916683786,-13.062515101019244,1470.8645490173176,1378.1727068420573
2026-03-02,1369.1694587628867,1372.2551671563265,1335.3259388807069,1351.75,23728722,1454.1585620117187,1412.6464694787935,29.713375591203373,-16.873803400192173,1476.815013564538,1368.9971446385869
2026-03-04,1323.8789706886037,1346.5740873609554,1300.9848230751916,1338.8099365234375,32495007,1449.7768237304688,1405.6144187211405,25.30940169935947,-20.69981720650435,1483.8545995678805,1352.7899560961819
2026-03-05,1346.872629427245,1392.5614090361375,1346.872629427245,1383.005615234375,25957532,1446.0739453125,1403.4611993414485,39.18576991933126,-19.93592981050324,1480.5204706386537,1349.4151006504087
2026-03-06,1390.0728674061677,1417.7449716586152,1383.9014503612218,1398.334716796875,19311971,1442.7712182617188,1402.972962908632,47.16693671026333,-17.887418138445355,1478.1612315390812,1347.9321034218565
2026-03-09,1368.6718029922313,1422.8214608086796,1363.6948146177142,1417.4462890625,24870822,1440.0995703125,1404.3513749232861,47.508565537733844,-14.554043762926085,1475.2201246420082,1348.2055345376793
2026-03-10,1424.015880450879,1424.9117626543534,1394.1539503917586,1402.3162841796875,18071259,1437.1054150390626,1404.1575567572293,47.3106072043238,-12.98351957033151,1469.3387341950845,1348.8312243010093
2026-03-11,1418.34212900751,1427.4002232775151,1377.2321576556008,1383.8017578125,21848087,1434.0117163085938,1402.2189092386834,40.33292779913715,-13.082033835392394,1463.4138792715887,1347.957507447161
2026-03-12,1383.6027762448114,1404.4066120742225,1374.7437125844203,1385.7926025390625,20939959,1431.07330078125,1400.6544990768148,46.31128594319375,-12.85132054538235,1453.729869171717,1350.026722625158
2026-03-13,1378.8248707870416,1394.3531723993444,1372.0562392077015,1374.3455810546875,17265090,1427.2967602539063,1398.1488878366122,41.80430390135204,-13.437261185348461,1448.0505532134807,1348.9174277435504
2026-03-16,1373.6488401657623,1390.8692691567512,1357.224777946389,1388.6793212890625,22837802,1423.7033764648438,1397.247024355893,43.19968405993128,-12.599768036308205,1446.5196143922387,1348.0096458616674
2026-03-17,1392.5613056143347,1399.429573667814,1381.810962442932,1391.167724609375,19007744,1419.827294921875,1396.6680434276532,43.596036421905694,-11.60152022690636,1442.0454562578343,1348.551980265603
2026-03-18,1390.7696473738065,1406.3974645008152,1390.7696473738065,1401.6195068359375,9559327,1416.4429443359375,1397.1396113712992,52.14476367077586,-9.853445780077436,1440.3519091291644,1348.7623853044295
2026-03-19,1381.6119817895922,1409.1844489610974,1369.7667250791762,1378.4267578125,16498373,1413.9982495117188,1395.35743484189,45.39362494845287,-10.22171562810604,1433.9346290504448,1349.5556663597115
2026-03-20,1391.5659566755692,1423.4186824363833,1389.6746767818197,1407.8905029296875,22994918,1412.210517578125,1396.551060374061,54.01173933473903,-8.043375122163752,1434.5078471560744,1349.470192394707
2026-03-23,1393.5567722314413,1409.084951963176,1384.598192981382,1401.3209228515625,18979554,1410.9603002929687,1397.005332990966,61.00799077907792,-6.769104759100173,1433.0411204831237,1349.7822559817203
2026-03-24,1413.4647025895886,1415.8536813182018,1400.1263494042955,1405.302490234375,18620893,1409.6961450195313,1397.7955384427194,65.37753378807564,-5.375986082183545,1430.3699330473423,1350.8409067964076
2026-03-25,1413.464703831985,1423.9163794589117,1401.9181150601291,1406.596435546875,19041331,1408.3005981445312,1398.6337191193056,56.80640884943036,-4.12002582796481,1427.533527363052,1352.1145317189792
2026-03-27,1394.552193095842,1398.235116023098,1338.809921280448,1341.8956298828125,23266517,1406.2162353515625,1393.230091572973,37.32675845547019,-8.250377353240538,1430.6522583035746,1343.9789916964253
2026-03-30,1328.855902170806,1358.7178325566667,1327.960019957529,1337.7149658203125,24393861,1403.9288110351563,1387.9429367393861,30.809771530278795,-11.725886623291444,1432.342218734294,1336.0279716953937
2026-04-01,1377.8294025098971,1378.028554948465,1356.627505100946,1362.8984375,14404619,1402.1450561523438,1385.557746335635,40.95061034358485,-12.306297722264617,1432.0052104323636,1333.9063374191987
2026-04-02,1350.7546307176451,1351.9490593116357,1321.8880984473344,1344.2845458984375,21280051,1400.0069409179687,1381.6269653416164,40.93193566513331,-14.10566189939368,1432.7331190019675,1332.4318834394387
2026-04-06,1352.7454554606609,1352.7454554606609,1284.0630151171836,1298.6953125,29274881,1397.83896484375,1373.728712690034,33.345999847815094,-18.991419837482454,1440.378574360399,1320.7749656786636
2026-04-07,1289.040031502862,1302.2788696189978,1285.058440671965,1298.5958251953125,28388922,1396.0591943359375,1366.5731995952985,34.858713665812346,-22.61080273821085,1446.4628767294719,1306.2496843056845
2026-04-08,1342.7914745147666,1344.3840865060406,1320.0963587364663,1341.5970458984375,21817543,1394.9284228515626,1364.1945182908357,41.556582791013724,-21.75853181815387,1444.4680589444756,1302.570735000837
2026-04-09,1339.8052690319548,1343.7868597274437,1320.195983460075,1323.87890625,20725390,1393.4850952148438,1360.3549361917085,38.55789117967699,-22.256250564216543,1439.9332566371158,1297.7487990269465
2026-04-10,1330.8467605257397,1346.0763943468285,1325.3720730291864,1343.9859619140625,19364461,1392.770400390625,1358.795986260504,40.51129599007023,-20.7885870152611,1436.0132658624386,1295.8357575750613
2026-04-13,1315.119386993808,1321.4899565481755,1303.970981405046,1309.0474853515625,28753269,1391.4684204101563,1354.0580337929857,39.00282303862668,-22.188916131289943,1436.128523458369,1288.2450727330372
2026-04-15,1330.8467629297493,1340.8007402141902,1328.059600686701,1337.9140625,15313779,1390.4212646484375,1352.5205127174634,38.8871290860006,-20.730428046465477,1433.6167910807949,1285.968951106705
2026-04-16,1345.7777093601655,1347.5694738488123,1323.8789596516422,1337.1177978515625,30211012,1389.4716577148438,1351.0535874921395,39.613524662033534,-19.41501344431049,1432.0870015960254,1283.775962271162
2026-04-17,1333.832952366644,1362.1022720767137,1333.832952366644,1358.7178955078125,13869105,1388.8664575195312,1351.7835215888701,42.870199559904776,-16.440079530507546,1429.1704998262119,1283.6963214628506
2026-04-20,1356.9261198573818,1366.6810660920328,1346.5740808024586,1357.0257568359375,13614733,1388.326953125,1352.2827820885907,42.422413725540686,-14.05692493903939,1425.6099742241902,1283.8426502875284
2026-04-21,1352.7454957201878,1363.4958396538184,1343.8864317482064,1347.07177734375,27293629,1386.6586694335938,1351.7864959224153,50.95030737130857,-12.82363779764728,1419.3974916786133,1284.6003598838865
2026-04-22,1344.085556855853,1359.7132520720183,1342.8910067161314,1355.8311767578125,9525953,1384.7733837890626,1352.1717036210246,53.2710255655219,-11.012493356999812,1417.150714510638,1284.5875789463935
2026-04-23,1339.8052948565,1349.261572940554,1334.529638479888,1337.21728515625,16385079,1382.782587890625,1350.747473291046,45.25038537846559,-10.952875893289729,1408.1252402695452,1286.5457314101425
2026-04-24,1333.8328899956955,1339.7057606040942,1318.9019248091768,1321.6890869140625,11744802,1380.3339086914064,1347.9800079218096,45.77282285601536,-12.020064624593942,1399.5103888372137,1287.1973992487237
2026-04-27,1306.9571155871215,1365.2873936261717,1304.9663202853897,1359.51416015625,24673098,1378.4267260742188,1349.078498610804,61.71846775650289,-9.701815598465828,1389.8347632146774,1292.2941918634474
2026-04-28,1351.7500009887617,1388.7787447541257,1350.75460334444,1382.5078125,41027699,1377.0411328125,1352.2622427907274,64.85724524320116,-5.940710156289242,1382.637728805961,1297.0823639674766
2026-04-29,1385.5935377241706,1427.2012083655534,1384.896807968084,1418.83984375,30542143,1376.1791186523437,1358.6029666916106,64.00721818678474,-0.027993027446427732,1399.2046486290428,1288.2098655311133
2026-04-30,1402.515369272921,1430.386505071105,1386.6885214286783,1424.215087890625,30957881,1375.8187866210938,1364.851740139136,69.04764773876474,5.033591070784496,1414.0486916618695,1282.0158347053182
2026-05-01,1424.215087890625,1424.215087890625,1424.215087890625,1424.215087890625,0,1376.0417578125,1370.5053923059445,66.4893881255993,8.941856776568784,1425.219099188052,1276.9770922181979
2026-05-04,1426.803070277682,1460.6465916696056,1426.803070277682,1456.3663330078125,24035700,1376.559365234375,1378.6826247537415,80.6291736968523,14.466758500972674,1444.3654114277333,1269.0389586894544
2026-05-05,1453.280606341501,1466.6189594959255,1443.3266295857377,1456.864013671875,23543341,1377.367626953125,1386.1284713173734,78.038508860675,18.67022288502085,1458.5531823207189,1270.668057913656
2026-05-06,1456.2668061036345,1466.519450812893,1420.9301884572374,1431.2823486328125,14221786,1377.2999389648437,1390.4288405855104,69.87396430190857,19.710066739663034,1464.294570036788,1278.195322541337
2026-05-07,1432.1782190445704,1442.828925531327,1423.717338832762,1429.590087890625,19816903,1377.8314794921876,1394.1584831859975,66.33026464937964,20.165147914269028,1471.0822308835168,1280.2069658938271
2026-05-08,1419.4371163507371,1436.1598462687914,1410.9762359236815,1428.5947265625,8663105,1378.1460229492188,1397.4381254123311,66.54393775815821,20.212488695386128,1475.8489516229188,1285.911827185675
2026-05-11,1413.4647305422184,1421.427912122738,1375.6396180347506,1381.81103515625,15261787,1377.3536865234375,1395.9498311022282,56.86195648609496,16.28720493655601,1476.1396333102036,1289.403652822609
2026-05-12,1385.593546668805,1387.0866431630602,1354.0394893602804,1357.722412109375,24357500,1376.0636499023437,1392.3091245314804,50.35223964209015,11.10463143588072,1472.8437164275556,1297.5670623810383
2026-05-13,1355.1343963286624,1366.0837705701026,1346.1758174038478,1352.54638671875,13797989,1375.2733032226563,1388.5221971207443,53.00546160363405,6.504759785263332,1472.1456855259603,1299.7283257045083
2026-05-14,1358.9168476375537,1371.6579863902991,1352.148216400817,1355.5325927734375,17303059,1374.3774438476562,1385.3803300400484,56.978653695706676,3.0649592908769137,1471.2451432440673,1302.470347478589
2026-05-15,1350.5556491178086,1358.518830724615,1323.082575367519,1330.24951171875,19976192,1373.2327368164063,1380.1297759142105,43.63637039310018,-1.6818533662485606,1472.730524798125,1298.138127545625
2026-05-18,1327.860551095503,1335.8237328112184,1312.630917460794,1329.7518310546875,13022473,1372.7927734375,1375.33187640378,37.28408719778975,-5.4214007333089285,1474.046386850079,1294.094872915546
2026-05-19,1332.5387892026445,1337.8144453658963,1312.3322897558653,1316.6124267578125,21665501,1372.3488232421876,1369.7395478660687,22.258227157055202,-9.337620799750084,1476.1195660048568,1288.9757587021743
2026-05-20,1312.6308349443716,1356.6274840630256,1306.558933569541,1353.442138671875,13248515,1371.7575537109376,1368.1874136570977,33.59478810844827,-9.361490034731787,1476.1496970689327,1288.7067238295049
2026-05-21,1360.9076465750106,1364.590690861155,1339.0088978228712,1343.388671875,17150630,1370.6586328125,1365.8256287254694,32.09873071935996,-10.075493310496768,1475.8703109880632,1289.603248582249
2026-05-22,1343.7868238683554,1361.106767233248,1342.8909416840763,1348.26611328125,7105813,1369.275029296875,1364.153293921258,22.76829726556565,-10.130993504851403,1474.2431153289647,1293.8881468780667
2026-05-25,1360.5095872329855,1364.7897243191817,1350.7546414401118,1360.7086181640625,6750071,1368.4428759765624,1363.8252295634297,27.15232863775141,-9.066459153595815,1474.2359324262336,1294.014775581579
2026-05-26,1353.8404218493883,1362.2017870434288,1346.1759079681497,1350.0579833984375,13769747,1367.7680004882814,1362.5140632620019,29.226089975423093,-8.97872408301987,1473.8955057643839,1291.1102193332722
2026-05-27,1346.7730400596713,1354.736221375619,1342.393266034199,1344.2845458984375,13215138,1366.9378393554687,1360.7779187511862,28.6284425638419,-9.268223254699706,1470.009049397493,1287.5411459150068
2026-05-28,1344.2845458984375,1344.2845458984375,1344.2845458984375,1344.2845458984375,0,1366.3366186523438,1359.2071213366387,28.77193823638433,-9.389418067215729,1464.6236092386744,1284.933531874607
2026-05-29,1357.7224546740497,1362.6994431442622,1310.938763054049,1315.119384765625,42634247,1364.865419921875,1355.0082892822566,31.573163920315793,-11.703934913061175,1459.7761895359688,1278.8713812648123
2026-06-01,1326.3673976551404,1329.353590670499,1312.431830250133,1313.9249267578125,10700603,1363.3205639648438,1351.0955880894523,36.14610515227781,-13.479209036064276,1445.982039935849,1278.4213902399322
2026-06-02,1301.6815361898257,1321.689127358814,1294.3156903458798,1308.5498046875,23302785,1361.459169921875,1347.0436087178377,36.10063446080087,-15.145268767261769,1428.9957357884982,1280.5762734888453
2026-06-03,1308.9480145168118,1317.906594083847,1295.0124463014238,1307.15625,20012293,1360.033759765625,1343.2448126494721,34.56162781547455,-16.389157320709728,1416.3334153195665,1280.825984094496
2026-06-04,1295.0124259474096,1305.1654340270677,1287.1487597049047,1297.699951171875,23474327,1357.8299487304687,1338.907206794463,38.44521828963265,-17.931291480547088,1401.741723121339,1282.2286626208484
2026-06-05,1304.5,1306.0,1288.0,1291.0,17785223,1355.6235302734376,1334.344615671181,36.82368967403621,-19.469640086944537,1383.4750140370545,1286.735899048883
2026-06-08,1277.0,1282.5999755859375,1259.199951171875,1263.300048828125,16494759,1352.7834814453124,1327.5784664480327,33.506027163211144,-22.6627054408591,1382.264803973081,1276.0950104800443
2026-06-09,1269.0,1274.199951171875,1257.5,1269.199951171875,23620214,1350.0355517578125,1322.0186078503034,17.768222944179882,-24.43548289082537,1382.3853526234363,1267.1222157359387
2026-06-10,1275.0,1300.5,1254.4000244140625,1258.800048828125,21012796,1348.3736401367187,1315.997792705334,17.72124421455881,-26.37556589026235,1383.1698688844288,1256.9630656858837
2026-06-11,1258.0,1276.0,1253.199951171875,1263.0,13117486,1346.8793408203126,1310.9503838762544,17.293605560414818,-27.259958848870838,1381.110961219113,1249.7687140738558
2026-06-12,1277.0,1297.0,1262.5,1293.0,11988785,1345.4813720703125,1309.2408235070873,27.111289011401666,-25.249042120158492,1379.5919566190614,1247.5627675020323
2026-06-15,1315.300048828125,1325.0,1303.300048828125,1307.0,18633321,1344.7356811523437,1309.0274117445074,35.76667960613443,-22.26899007207703,1378.0637676487174,1246.8157733669075
2026-06-16,1313.4000244140625,1333.4000244140625,1306.4000244140625,1328.800048828125,18513223,1345.3377758789063,1310.9105200381853,45.37180210348418,-17.941378560116163,1379.0614925524633,1247.036810670193
2026-06-17,1333.0,1334.0,1317.0,1332.699951171875,10029170,1346.0198583984375,1312.9857039556796,46.616336540114,-14.035236264803643,1375.9722059833489,1248.0518784893075
2026-06-18,1330.0,1333.9000244140625,1322.0,1328.0999755859375,15494549,1345.7499169921875,1314.4251583966563,54.42663951384686,-11.181872276587455,1373.9825193783058,1248.5126954654443
2026-06-19,1328.0,1338.199951171875,1305.300048828125,1309.5,24887034,1345.4623388671876,1313.956095692213,48.65113876797385,-10.302660682685655,1369.5753302002272,1249.043273315398
2026-06-22,1316.699951171875,1344.9000244140625,1314.0999755859375,1326.5,12931213,1345.1126196289063,1315.1507532453354,55.10966558252022,-8.140285095637864,1363.5068615716661,1251.6908801275524
2026-06-23,1328.9000244140625,1333.0,1304.0,1309.5,15400184,1345.121669921875,1314.6125862695892,50.61272632578659,-7.709474762815262,1357.8167105217742,1253.3252328376009
2026-06-24,1305.699951171875,1322.0,1297.5,1313.5999755859375,11030917,1344.6353881835937,1314.5161471568604,54.27650997544798,-6.957024458018395,1353.207399285396,1254.866087042729
2026-06-25,1318.0,1328.0,1314.5999755859375,1318.0999755859375,12694362,1344.2550317382813,1314.857464150106,57.3761667974645,-5.9292411769611135,1348.67470643307,1256.7803228638052
